"","ID_R","No.","Author(s)","Year","Title","Journal"
"1",10001,1,"Aber et al.",2004,"Estimating the Effects of September 11th and Other Forms of Violence on the Mental Health and Social Development of New York City's Youth: A Matter of Context","Applied Developmental Science"
"2",10002,2,"Abrams et al.",2017,"Does Terror Defeat Contact? Intergroup Contact and Prejudice Toward Muslims Before and After the London Bombings","Peace and Conflict: Journal of Peace Psychology"
"3",10003,12,"Aizpurua et al.",2017,"15 years later: Post 9-11 support for increased security and criminalizing muslims","Journal of Ethnicity in Criminal Justice"
"4",10004,23,"Anonymous",2012,"Memories of 9-11 and the Long-term Sociopolitical Effects of 9-11 Television Viewing and Conversation","International Communication Association Conference"
"5",10005,26,"Argyrides & Downey",2004,"September 11: Immediate and Long Term effects on Measures of Aggression, Prejudice, and Person Perception","North American Journal of Psychology"
"6",10006,27,"Arian",1989,"A people apart: Coping with national security problems in Israel","Journal of Conflict Resolution"
"7",10007,30,"Arvanitidis, Economou, & Kollias",2016,"Terrorism’s effects on social capital in European countries","Public Choice"
"8",10008,31,"Asbrock & Fritsche",2013,"Authoritarian reactions to terrorist threat: Who is being threatened, the Me or the We?","International Journal of Psychology"
"9",10009,37,"Aytac & Carkogly",2019,"Terror attacks, issue salience, and party competence: Diagnosing shifting vote preferences in a panel study","Party Politics"
"10",10010,40,"Baele et al.",2019,"What Does the ""Terrorist"" Label Really Do? Measuring and Explaining the Effects of the ""Terrorist"" and ""Islamist"" Categories","Studies in Conflict and Terrorism"
"11",10011,46,"Bali",2007,"Terror and elections: Lessons from Spain","Electoral Studies"
"12",10012,47,"Bali",2009,"Tinkering Toward a National Identification System: An Experiment on Policy Attitudes","Policy Studies Journal"
"13",10013,51,"Barnes, Brown & Osterman",2012,"Don’t Tread on Me: Masculine Honor Ideology in the U.S. and Militant Responses to Terrorism","Personality and Social Psychology Bulletin"
"14",10014,53,"Bar-Tal & Labin",2001,"The effect of a major event on stereotyping: terrorist attacks in Israel and Israeli
adolescents' perceptions of Palestinians, Jordanians and Arabs","European Journal of Social Psychology"
"15",10015,63,"Berg",2010,"The fear of terrorist attacks in the Southwestern United States: A cross sectional analysis","Thesis"
"16",10016,70,"Besser & Neria",2006,"PTSD Symptoms, Satisfaction With Life, and Prejudicial Attitudes Toward the Adversary Among Israeli Civilians Exposed to Ongoing Missile Attacks","Journal of Traumatic Stress"
"17",10017,72,"Best, Krueger, & Pearson-Merkowitz",2012,"Al Qaeda Versus Big Brother: Anxiety About Government Monitoring and Support for Domestic Counterterrorism Policies","Political Behavior"
"18",10018,75,"Bilali",2015,"Do terrorist threat alerts increase perception of threat and legitimization of in-group's wars? The moderating role of perceived in-group homogeneity","Journal of Applied Social Psychology"
"19",10019,80,"Blanchar",2016,"Familiarity Bias: Examining a Cognitive-Affective Mechanism Underlying Ideological Support for the Status Quo","Doctoral Thesis"
"20",10020,81,"Blauwkamp, Rowling, & Pettit",2018,"Are Americans really okay with torture? The effects of message framing on public opinion","Media, War and Conflict"
"21",10021,89,"Bonanno & Jost",2006,"Conservative shift among high-exposure survivors of the September 11th terrorist attacks","Basic and Applied Social Psychology"
"22",10022,93,"Boomgaarden & de Vreese",2007,"Dramatic real-world events and public opinion dynamics: Media coverage and its impact on public reactions to an assassination","International Journal of Public Opinion Research"
"23",10023,102,"Boydstun, Feezel, & Glazier",2018,"In the wake of a terrorist attack, do Americans’ attitudes toward Muslims decline?","Research and Politics"
"24",10024,111,"Breugelmans et al.",2009,"Stability of Majority Attitudes toward Multiculturalism in the Netherlands between 1999 and 2007","Applied Psychology: An International Review"
"25",10025,113,"Brinson & Stohl",2012,"Media Framing of Terrorism: Implications for Public Opinion, Civil Liberties, and Counterterrorism Policies.","Journal of International & Intercultural Communication"
"26",10026,122,"Bruneau, Kteily, & Falk",2018,"Interventions Highlighting Hypocrisy Reduce Collective Blame of Muslims for Individual Acts of Violence and Assuage Anti-Muslim Hostility","Personality and Social Psychology Bulletin"
"27",10027,129,"Canetti et al.",2009,"Authoritarianism, perceived threat and exclusionism on the eve of the Disengagement: Evidence from Gaza","International Journal of Intercultural Relations"
"28",10028,130,"Canetti et al.",2009,"A New Stress-Based Model of Political Extremism Personal Exposure to Terrorism, Psychological Distress, and Exclusionist Political Attitudes","Journal of Conflict Resolution"
"29",10029,133,"Canetti et al.",2016,"Threatened or Threatening? How Ideology Shapes Asylum Seekers' Immigration Policy Attitudes in Israel and Australia","Journal of Refugee Studies"
"30",10030,134,"Canetti et al.",2017,"Exposure to Violence, Ethos of Conflict, and Support for Compromise: Surveys in Israel, East Jerusalem, West Bank, and Gaza","Journal of Conflict Resolution"
"31",10031,135,"Canetti et al.",2018,"Psychological Barriers to a Peaceful Resolution: Longitudinal Evidence from the Middle East and Northern Ireland","Studies in Conflict and Terrorism"
"32",10032,136,"Canetti et al.",2018,"Collective Trauma From the Lab to the Real World: The Effects of the Holocaust on Contemporary Israeli Political Cognitions","Political Psychology"
"33",10033,137,"Canetti et al.",2019,"Individual Exposure to Terror and Political Attitudes: A Physiologically-Based Model of Militancy","Terrorism & Political Violence"
"34",10034,138,"Canetti, Ariely, & Halperin",2008,"Life, pocketbook, or culture - The role of perceived security threats in promoting exclusionist political attitudes toward minorities in Israel","Political Research Quarterly"
"35",10035,139,"Carnagey & Anderson",2007,"Changes in attitudes towards war and violence after September 11, 2001","Aggressive Behavior"
"36",10036,140,"Carriere, Hendricks, & Moghaddam",2019,"Sophisticated but Scared: The Effects of Political Sophistication, Right-Wing Authoritarianism, and Threat on Civil Liberty Restrictions","Analyses of Social Issues and Public Policy"
"37",10037,141,"Castanho Silva",2018,"The (Non)Impact of the 2015 Paris Terrorist Attacks on Political Attitudes","Personality and Social Psychology Bulletin"
"38",10038,143,"Celebi, et al.",2014,"Out-group trust and conflict understandings: The perspective of Turks and Kurds in Turkey","International Journal of Intercultural Relations"
"39",10039,148,"Cheung-Blunden",2020,"Situational insecurity versus entrenched ideologies as the source of right-wing voters’ anti-migrant sentiment on both sides of the Atlantic","Journal of Applied Social Psychology"
"40",10040,149,"Cheung-Blunden & Blunden",2008,"Paving the road to war with group membership, appraisal antecedents, and anger","Aggressive Behavior"
"41",10041,152,"Choma et al.",2015,"Effects of viewing 9/11 footage on distress and Islamophobia: a temporally expanded approach","Journal of Applied Social Psychology"
"42",10042,153,"Choma et al.",2018,"Prejudice in the wake of terrorism: The role of temporal distance, ideology, and intergroup emotions","Personality and Individual Differences"
"43",10043,166,"Cohrs et al.",2005,"Personal Values and Attitudes Toward War","Peace & Conflict"
"44",10044,167,"Cohrs et al.",2005,"Effects of Right-Wing Authoritarianism and Threat from Terrorism on Restriction of Civil Liberties","Analyses of Social Issues and Public Policy"
"45",10045,169,"Cohu, Maisonneuve, & Testé",2016,"The “Charlie-Hebdo” Effect: Repercussions of the January 2015 Terrorist Attacks in France on Prejudice toward Immigrants and North-Africans, Social Dominance Orientation, and Attachment to the Principle of Laïcité","International Review of Social Psychology"
"46",10046,172,"Conejero & Etxebarria",2007,"The impact of the Madrid bombing on personal emotions, emotional atmosphere and emotional climate","Journal of Social Issues"
"47",10047,176,"Conrad et al.",2018,"Threat Perception and American Support for Torture","Political Behavior"
"48",10048,178,"Coryn, Beale, & Myers",2004,"Response to September 11: Anxiety, patriotism, and prejudice in the aftermath of terror","Current Research in Social Psychology"
"49",10049,186,"Crownson",2009,"Predicting perceptions of symbolic and realistic threat from terrorists: The role of right-wing authoritarianism and social dominance orientation.","Individual Differences Research"
"50",10050,188,"Crowson, DeBacker, & Thoma",2005,"Does authoritarianism predict post-9/11 attitudes?","Personality and Individual Differences"
"51",10051,192,"Da Costa Silva et al.",2019,"Terrorist threat, dehumanization, and right-wing authoritarianism as predictors of discrimination","Scandinavian Journal of Psychology"
"52",10052,198,"Das et al.",2009,"How terrorism news reports increase prejudice against outgroups: A terror management account","Journal of Experimental Social Psychology"
"53",10053,200,"Davies, Steele, & Markus",2008,"A nation challenged: The impact of foreign threat on America's tolerance for diversity","Journal of Personality and Social Psychology"
"54",10054,201,"Davis",2007,"Negative liberty: Public opinion and the terrorist attacks on America","Book"
"55",10055,205,"Dawson",2011,"War, Gender, and the Polarization Process: Gender as an Intervening Variable in Attitude Formation toward Outgroups","Thesis (master)"
"56",10056,207,"De Coninck et al.",2008,"The relationship between media use and public opinion on immigrants and refugees: A Belgian perspective","Communications"
"57",10057,220,"Dinensen & Jaeger",2013,"The effect of terror on institutional trust: New evidence from the 3/11 Madrid terrorist attack.","Political Psychology"
"58",10058,228,"Doosje et al.",2009,"Terrorist Threat and Perceived Islamic Support for Terrorist Attacks as Predictors of Personal and Institutional Out-Group Discrimination and Support for Anti-Immigration Policies - Evidence from 9 European Countries","Revue Internationale de Psychology Sociale"
"59",10059,229,"Doosje, van der Veen, & Klaver",2018,"Can Societies Experience Post-Traumatic Growth after a Terror Attack? The Influence of Terror Attacks on Political, Institutional, and Social Trust in European Countries","Journal of Conflict and Violence"
"60",10060,236,"Dvir-Gvirsman et al.",2016,"The Longitudinal Effects of Chronic Mediated Exposure to Political Violence on Ideological Beliefs About Political Conflicts Among Youths","Political Communication"
"61",10061,237,"Eadeh et al.",2020,"Terrorist Threat, Affect, and Ideological “Shifts to the Right”: An Anger-Affordance Model","Journal of Experimental Social Psychology"
"62",10062,238,"Eadeh, Godefroidt, & Trojan",2020,"Unpublished dataset","N/A"
"63",10063,239,"Earle & Hodson",2019,"Right-wing adherence and objective numeracy as predictors of minority group size perceptions and size threat reactions","European Journal of Social Psychology"
"64",10064,240,"Echebarria-Echabe",2009,"Effects of mortality salience aroused by threats against human identity on intergroup bias","European Journal of Social Psychology"
"65",10065,242,"Echebarria-Echabe & Fernandez Guede",2006,"Effects of terrorism on attitudes and ideological orientation","European Journal of Social Psychology"
"66",10066,251,"Ellis et al.",2015,"Trauma and Openness to Legal and Illegal Activism Among Somali Refugees","Terrorism & Political Violence"
"67",10067,252,"Elsayed & de Grip",2018,"Terrorism and the integration of Muslim immigrants","Journal of Population Economics"
"68",10068,260,"Eshel & Kimhi",2016,"A New Perspective on National Resilience: Components and Demographic Predictors","Journal of Community Psychology"
"69",10069,265,"Falk & Kenski",2006,"Issue saliency and gender stereotypes: Support for women as presidents in times of war and terrorism","Social Science Quarterly"
"70",10070,266,"Feinstein",2018,"One flag, two rallies: Mechanisms of public opinion in Israel during the 2014 Gaza war","Social Science Research"
"71",10071,268,"Ferrin, Mancosu, & Cappiali",2019,"Terrorist attacks and Europeans’ attitudes towards immigrants: An experimental approach","European Journal of Political Research"
"72",10072,269,"Ferwerda, Flynn, & Horiuchi",2017,"Explaining opposition to refugee resettlement: The role of NIMBYism and perceived threats","Science Advances"
"73",10073,271,"Finseraas & Listhaug",2013,"It can happen here: the impact of the Mumbai terror attacks on public opinion in Western Europe","Public Choice"
"74",10074,272,"Finseraas, Jakobsson, & Kotsadam",2011,"Did the Murder of Theo van Gogh Change Europeans Immigration Policy Preferences?","Kyklos"
"75",10075,273,"Fischer et al.",2010,"Causal Evidence that Terrorism Salience Increases Authoritarian Parenting Practices","Social Psychology"
"76",10076,275,"Fischer, Haslam, & Smith",2010,"“If You Wrong Us, Shall We Not Revenge?” Social Identity Salience Moderates Support for Retaliation in Response to Collective Threat","Group Dynamics: Theory, Research and Practics"
"77",10077,276,"Fischer, Oswald, &Seiler",2013,"Terrorists Among Us Effects of a Suspect's Group Membership, Terrorist Past, and Knowledge on Lay Persons' Interrogation Severity Recommendations","Swiss Journal of Psychology"
"78",10078,279,"Fisk, Merolla, & Ramos",2019,"Emotions, Terrorist Threat, and Drones: Anger Drives Support for Drone Strikes","Journal of Conflict Resolution"
"79",10079,291,"Frink, Rose, & Canty",2004,"The effects of values on worries associated with acute disaster: A naturally occurring quasi-experiment","Journal of Applied Social Psychology"
"80",10080,294,"Frissen et al.",2018,"From worrying about terror to being convinced of the `Muslim danger. A cross-sectional investigation of the association between exposure to terrorism news coverage, terrorism catastrophizing, and threat related attitudes towards Muslims","Tijdschrift voor Communicatiewetenschappen"
"81",10081,298,"Gadarian",2010,"The politics of threat: How terrorism news shapes foreign policy attitudes","Journal of Politics"
"82",10082,304,"Garzon",2016,"Labeling Terrorism: Media Effects on Public Policy Attitudes","Thesis (master)"
"83",10083,313,"Gilboa",1990,"Effects of televised presidential addresses on public opinion: President Reagan and terrorism in the Middle East","Presidential Studies Quarterly"
"84",10084,315,"Giner-Sorolla & Maitner",2013,"Angry at the Unjust, Scared of the Powerful: Emotional Responses to Terrorist Threat","Personality and Social Psychology Bulletin"
"85",10085,319,"Godefroidt & Langer",2017,"Unpublished dataset (Nigerian student)","N/A"
"86",10086,320,"Godefroidt & Van Assche",2019,"Unpublished dataset (Belgian experiment)","N/A"
"87",10087,321,"Godefroidt, Schroyens, & Langer",2018,"Unpublished dataset (Belgian students & teachers)","N/A"
"88",10088,327,"Golec De Zavala et al.",2010,"Political Conservatism, Need for Cognitive Closure, and Intergroup Hostility","Political Psychology"
"89",10089,330,"Goodwin et al.",2017,"Psychological distress and prejudice following terror attacks in France","Journal of Psychiatric Research"
"90",10090,333,"Goren & Neter",2016,"Stereotypical thinking as a mediating factor in the association between exposure to terror and post-traumatic stress disorder symptoms among Israeli youth","Anxiety, Stress, and Coping"
"91",10091,338,"Greenaway et al.",2014,"Perceived control qualifies the effects of threat on prejudice","British Journal of Social Psychology"
"92",10092,345,"Grizzard et al.",2017,"Graphic Violence as Moral Motivator: The Effects of Graphically Violent Content in News","Mass Communication and Society"
"93",10093,347,"Gross, Canetti, & Vashdi",2017,"Cyberterrorism: its effects on psychological well-being, public confidence and political attitudes","Journal of Cybersecurity"
"94",10094,367,"Hall et al.",2009,"The defensive nature of benefit finding furing ongoing terrorism","Journal of Social and Clinical Psychology"
"95",10095,369,"Hall et al.",2018,"Exposure to Violence and Attitudes Towards Transitional Justice","Political Psychology"
"96",10096,373,"Halperin et al.",2009,"The Central Role of Group-Based Hatred as an Emotional Antecedent of Political Intolerance: Evidence from Israel","Political Psychology"
"97",10097,374,"Halperin et al.",2009,"Terror, Resource Gains and Exclusionist Political Attitudes among New Immigrants and Veteran Israelis","Journal of Ethnic and Migration Studies"
"98",10098,375,"Halperin et al.",2013,"Extinction threat and reciprocal threat reduction: Collective angst predicts willingness to compromise in intractable intergroup conflicts","Group Processes & Intergroup Relations"
"99",10099,376,"Hamama-Raz et al.",2008,"PTSD Symptoms, Forgiveness, and Revenge Among Israeli Palestinian and Jewish Adolescents","Journal of Traumatic Stress"
"100",10100,380,"Haridakis & Rubin",2005,"Third-Person Effects in the Aftermath of Terrorism.","Mass Communication and Society"
"101",10101,384,"Hawi et al.",2019,"Terrorism Anxiety and Attitudes toward Muslims","New Zealand Journal of Psychology"
"102",10102,397,"Henderson-King et al.",2009,"Group Favoritism and Support for Government Policies as a Function of Patriotic Orientation and Perceived Threat.","Revue Internationale de Psychology Sociale"
"103",10103,398,"Hendricks",2019,"Towards the Development of a Terrorist Threat Scale","Peace and Conflict: Journal of Peace Psychology"
"104",10104,404,"Hetherington & Suhay",2011,"Authoritarianism, Threat, and Americans' Support for the War on Terror","American Journal of Political Science"
"105",10105,407,"Hindman",2004,"Media System Dependency and Public Support for the Press and President","Mass Communication and Society"
"106",10106,408,"Hirschberger et al.",2017,"When criticism is ineffective: The case of historical trauma and unsupportive allies","European Journal of Social Psychology"
"107",10107,409,"Hirsch-Hoefler et al.",2014,"Conflict will Harden your Heart: Exposure to Violence, Psychological Distress, and Peace Barriers in Israel and Palestine","British Journal of Political Science"
"108",10108,410,"Hitlan et al.",2007,"Attitudes Toward Immigrant Groups and the September 11 Terrorist Attacks","Peace and Conflict: Journal of Peace Psychology"
"109",10109,414,"Hobfoll, Canetti-Nisim, & Johnson",2006,"Exposure to Terrorism, Stress-Related Mental Health Symptoms, and Defensive Coping Among Jews and Arabs in Israel","Journal of Consulting and Clinical Psychology"
"110",10110,422,"Holman et al.",2019,"Terrorism, gender, and the 2016 U.S. presidential election","Electoral Studies"
"111",10111,423,"Holman, Merolla, & Zechmeister",2011,"Sex, Stereotypes, and Security: A Study of the Effects of Terrorist Threat on Assessments of Female Leadership","Journal of Women, Politics, & Policy"
"112",10112,424,"Holman, Merolla, & Zechmeister",2016,"Terrorist Threat, Male Stereotypes, and Candidate Evaluations","Political Research Quarterly"
"113",10113,425,"Holman, Merolla, & Zechmeister",2017,"Can experience overcome stereotypes in times of terror threat?","Research and Politics"
"114",10114,430,"Horry & Wright",2009,"Anxiety and Terrorism: Automatic Stereotypes Affect Visual Attention and Recognition Memory for White and Middle Eastern Faces","Applied Cognitive Psychology"
"115",10115,440,"Huesmann, et al.",2012,"Foreign wars and domestic prejudice: How media exposure to the Israeli-Palestinian Conflict predicts ethnic stereotyping by Jewish and Arab American adolescents.","Journal of Research on Adolescence"
"116",10116,453,"Iyer et al.",2014,"Understanding the power of the picture: the effect of image content on emotional and political responses to terrorism","Journal of Applied Social Psychology"
"117",10117,454,"Iyer et al.",2015,"Fight and Flight: Evidence of Aggressive Capitulation in the Face of Fear Messages from Terrorists","Political Psychology"
"118",10118,459,"Jakobson & Blom",2014,"Did the 2011 terror attacks in Norway change citizens' attitudes toward immigrants?","International Journal of Public Opinion Research"
"119",10119,466,"Johnson et al.",2009,"A Prospective Study of Risk and Resilience Factors Associated With Posttraumatic Stress Symptoms and Depression Symptoms Among Jews and Arabs Exposed to Repeated Acts of Terrorism in Israel","Psychological Trauma: Theory, Research, Practice, and Policy"
"120",10120,467,"Johnson et al.",2011,"Attitudes Toward the Use of Racial/Ethnic Profiling to Prevent Crime and Terrorism.","Criminal Justice Policy Review"
